user,version,portal,pages
385,1,0,9
386,0,1,3
387,1,0,3
388,0,0,1
389,0,1,3
390,0,1,2
391,1,0,4
392,1,0,3
393,0,1,1
394,0,0,4
395,1,0,4
396,1,0,3
397,1,1,2
398,1,0,4
399,1,0,4
400,1,0,6
401,1,0,2
402,1,1,1
403,1,0,5
404,0,0,4
405,1,0,6
406,0,1,1
407,0,0,1
408,1,1,2
409,0,0,2
410,1,1,1
411,0,0,1
412,1,0,4
413,0,0,1
414,1,0,6
415,1,1,3
416,0,0,1
417,1,1,5
418,1,0,4
419,0,0,1
420,0,1,4
421,1,1,1
422,0,1,3
423,1,1,1
424,1,1,1
425,0,1,1
426,0,0,1
427,0,1,1
428,0,1,1
429,0,0,2
430,1,1,2
431,1,1,2
432,0,0,3
433,0,0,2
434,1,0,2
435,0,1,1
436,1,1,1
437,0,0,6
438,1,0,3
439,0,1,3
440,0,0,1
441,0,0,7
442,0,1,4
443,0,1,1
444,1,1,4
445,1,1,3
446,0,0,2
447,0,0,3
448,0,1,1
449,0,0,5
450,0,0,2
451,1,1,2
452,1,1,1
453,0,1,1
454,1,1,1
455,0,1,1
456,0,0,1
457,1,1,2
458,0,1,1
459,1,0,4
460,1,1,2
461,0,1,3
462,1,1,2
463,1,1,2
464,1,0,4
465,0,1,2
466,0,1,4
467,0,1,1
468,0,1,1
469,1,0,2
470,0,0,2
471,1,0,7
472,0,1,3
473,1,0,5
474,1,0,5
475,0,0,2
476,0,1,1
477,1,0,7
478,0,0,2
479,1,0,4
480,0,0,1
481,0,0,2
482,1,0,2
483,0,0,2
484,0,1,2
485,0,0,1
486,1,1,2
487,1,1,2
488,1,1,2
489,0,1,1
490,1,1,1
491,1,0,4
492,0,1,1
493,1,0,2
494,1,1,1
495,0,1,1
496,1,0,4
497,0,1,1
498,1,1,1
499,1,1,2
500,0,1,4
501,1,0,4
502,1,0,5
503,0,0,1
504,1,0,2
505,0,0,5
506,1,1,3
507,1,0,3
508,1,0,4
509,1,1,2
510,1,1,2
511,0,0,2
512,1,1,3
513,0,1,2
514,0,0,3
515,0,1,1
516,0,1,1
517,1,0,2
518,0,0,2
519,1,0,3
520,0,0,1
521,1,0,3
522,1,1,5
523,0,1,1
524,1,1,1
525,1,1,2
526,0,1,3
527,0,1,3
528,0,0,3
529,1,1,4
530,1,1,3
531,0,1,2
532,1,0,12
533,1,1,4
534,0,0,8
535,0,0,1
536,0,1,1
537,1,0,5
538,0,1,1
539,0,1,3
540,1,1,2
541,1,1,4
542,0,1,1
543,1,0,3
544,1,1,1
545,1,0,2
546,1,0,3
547,1,1,2
548,1,0,6
549,0,0,2
550,1,0,3
551,0,1,2
552,0,1,3
553,0,1,2
554,1,0,2
555,0,0,2
556,0,1,1
557,0,0,1
558,0,1,1
559,1,0,3
560,0,0,1
561,0,1,5
562,1,1,1
563,0,1,2
564,0,1,2
565,1,0,3
566,0,1,2
567,0,1,1
568,1,1,2
569,1,1,5
570,0,1,1
571,1,0,3
572,0,0,1
573,0,0,2
574,1,0,2
575,0,1,2
576,0,0,1
577,1,1,4
578,1,1,4
579,0,1,1
580,0,1,1
581,0,1,1
582,1,1,3
583,0,0,2
584,0,1,1
585,0,0,2
586,1,0,5
587,0,0,1
588,1,1,2
589,0,0,1
590,0,1,5
591,1,0,3
592,0,0,6
593,0,0,1
594,1,1,3
595,1,0,4
596,0,1,1
597,0,1,7
598,1,1,4
599,0,0,4
600,0,0,2
601,1,1,2
602,1,1,2
603,0,0,1
604,0,1,5
605,0,0,3
606,0,1,1
607,0,1,4
608,0,0,2
609,0,1,2
610,1,1,4
611,1,1,2
612,1,0,3
613,0,1,3
614,0,1,1
615,0,1,2
616,1,0,2
617,1,1,4
618,0,0,1
619,1,0,3
620,1,0,4
621,1,1,1
622,1,1,2
623,0,0,3
624,1,0,4
625,1,0,3
626,0,1,4
627,0,0,1
628,1,1,1
629,1,0,2
630,1,1,4
631,0,1,1
632,0,1,3
633,1,0,4
634,0,1,2
635,0,0,1
636,1,1,2
637,1,1,2
638,0,1,1
639,0,1,1
640,0,0,2
641,1,0,7
642,0,0,1
643,1,0,4
644,1,0,5
645,1,1,1
646,0,0,1
647,0,0,10
648,0,0,3
649,1,0,4
650,1,0,6
651,0,0,1
652,1,0,4
653,0,0,1
654,1,0,4
655,1,0,5
656,0,1,3
657,1,0,7
658,0,0,2
659,0,0,3
660,0,1,2
661,1,1,3
662,0,0,1
663,1,0,5
664,1,0,2
665,1,0,4
666,1,1,2
667,0,1,3
668,1,1,2
669,1,1,3
670,0,0,2
671,0,1,1
672,0,1,2
673,0,1,1
674,0,0,2
675,0,1,1
676,0,0,3
677,0,0,2
678,0,0,1
679,1,1,5
680,0,1,2
681,1,1,2
682,1,1,5
683,1,1,1
684,1,1,8
685,0,0,3
686,1,1,1
687,1,1,1
688,0,1,3
689,1,1,4
690,1,0,5
691,0,1,1
692,0,0,2
693,0,0,1
694,0,0,4
695,0,1,4
696,1,0,3
697,1,0,4
698,0,1,1
699,0,0,2
700,1,1,2
701,0,0,3
702,0,1,1
703,1,0,7
704,1,0,6
705,0,0,5
706,0,0,2
707,1,1,3
708,0,1,3
709,0,1,6
710,1,1,1
711,0,0,5
712,0,0,3
713,1,1,1
714,1,0,5
715,0,1,1
716,0,0,3
717,1,0,4
718,1,0,2
719,1,1,1
720,1,0,4
721,1,0,2
722,1,0,4
723,1,1,4
724,0,0,1
725,0,1,2
726,0,1,1
727,1,1,3
728,1,1,1
729,0,0,2
730,0,0,3
731,0,0,2
732,0,1,1
733,1,1,1
734,1,0,3
735,0,1,1
736,0,1,4
737,1,0,4
738,0,0,3
739,0,0,1
740,0,1,1
741,0,1,3
742,0,0,1
743,0,1,1
744,1,1,2
745,0,1,2
746,1,1,1
747,0,1,2
748,1,0,4
749,1,0,4
750,0,1,1
751,1,1,3
752,0,1,1
753,1,0,4
754,1,1,3
755,0,0,2
756,0,1,1
757,0,1,2
758,1,1,2
759,0,1,1
760,0,0,2
761,1,0,6
762,0,1,6
763,1,0,7
764,0,1,2
765,1,1,11
766,1,1,2
767,1,0,4
768,0,0,1
769,1,0,5
770,1,1,4
771,1,1,1
772,0,0,2
773,1,0,3
774,0,1,4
775,1,0,4
776,1,1,3
777,0,1,1
778,0,1,1
779,1,1,1
780,0,1,2
781,1,0,4
782,0,0,6
783,1,0,3
784,0,0,2
785,0,1,3
786,0,0,2
787,1,0,3
788,0,1,1
789,1,1,3
790,1,1,2
791,0,0,3
792,0,1,4
793,0,0,6
794,1,1,7
795,1,0,3
796,0,1,1
797,0,0,3
798,1,0,8
799,0,0,1
800,0,1,1
801,1,1,4
802,1,0,4
803,1,0,4
804,1,0,14
805,0,1,3
806,1,1,1
807,0,0,2
808,0,1,1
809,1,1,7
810,0,1,3
811,1,0,3
812,0,1,1
813,1,0,9
814,1,1,1
815,0,1,1
816,1,0,4
817,0,1,4
818,1,1,2
819,0,1,1
820,0,1,1
821,1,0,3
822,1,0,5
823,1,0,5
824,1,1,4
825,0,0,2
826,0,1,1
827,0,1,1
828,0,0,1
829,0,0,2
830,0,1,2
831,1,1,2
832,1,0,3
833,0,1,4
834,0,0,6
835,0,1,1
836,0,1,2
837,1,0,5
838,1,0,3
839,1,1,2
840,1,0,5
841,0,0,2
842,1,0,6
843,1,0,5
844,1,1,1
845,1,1,1
846,0,0,2
847,0,1,5
848,1,0,4
849,0,0,2
850,0,0,2
851,1,1,1
852,0,1,2
853,1,1,4
854,1,1,2
855,1,0,2
856,0,0,4
857,0,1,1
858,0,0,4
859,0,1,3
860,1,0,3
861,1,1,1
862,1,0,3
863,1,0,12
864,0,0,1
865,0,0,1
866,0,1,1
867,1,0,6
868,1,0,4
869,0,0,1
870,0,0,4
871,0,1,1
872,0,0,1
873,0,1,2
874,1,1,3
875,1,1,1
876,1,1,2
877,0,0,4
878,1,0,2
879,1,1,3
880,0,1,1
881,0,1,1
882,0,1,7
883,0,0,2
884,0,1,1
885,0,1,2
886,0,0,1
887,0,0,1
888,0,1,3
889,0,0,2
890,1,0,2
891,0,1,3
892,0,1,1
893,0,1,2
894,0,0,1
895,1,1,4
896,0,0,1
897,1,1,1
898,1,1,5
899,0,1,3
900,0,0,1
901,1,0,3
902,0,0,1
903,1,1,1
904,0,1,1
905,0,0,2
906,0,0,1
907,1,0,5
908,0,1,1
909,0,1,4
910,0,1,1
911,0,0,6
912,0,0,2
913,1,1,1
914,0,0,1
915,1,1,2
916,1,1,3
917,0,1,1
918,0,1,2
919,0,1,2
920,1,0,5
921,0,0,1
922,1,1,2
923,1,0,5
924,1,0,5
925,1,1,1
926,0,0,1
927,0,1,2
928,0,0,1
929,1,1,3
930,1,0,1
931,1,0,4
932,0,1,1
933,1,0,3
934,0,1,1
935,1,0,2
936,0,1,1
937,0,1,1
938,0,1,2
939,1,1,2
940,1,0,2
941,0,1,1
942,0,0,1
943,0,0,3
944,0,1,4
945,0,1,1
946,0,0,7
947,0,0,1
948,1,0,3
949,1,1,1
950,0,0,2
951,1,1,2
952,0,0,1
953,1,1,1
954,0,1,2
955,1,1,1
956,1,0,2
957,1,1,2
958,1,1,1
959,0,1,1
960,1,1,3
961,0,0,3
962,1,1,2
963,1,0,1
964,1,1,1
965,0,0,1
966,1,0,5
967,1,0,5
968,0,0,2
969,0,1,1
970,1,1,1
971,1,0,5
972,1,0,7
973,0,1,2
974,1,1,2
975,1,0,5
976,0,1,2
977,1,1,5
978,1,0,3
979,0,1,2
980,1,1,2
981,1,0,4
982,0,0,1
983,0,0,1
984,0,1,1
985,0,1,1
986,0,0,1
987,1,1,4
988,1,1,5
989,1,0,5
990,0,0,1
991,0,1,4
992,0,0,1
993,1,0,3
994,1,1,5
995,0,1,1
996,0,1,2
997,1,1,2
998,1,1,4
999,0,0,2
