Subject,session,score
21,17,150
21,18,154
21,19,153
22,0,102
22,1,94
22,2,98
22,3,102
22,4,94
22,5,96
22,6,98
22,7,106
22,8,100
22,9,98
22,10,96
22,11,101
22,12,102
22,13,111
22,14,122
22,15,125
22,16,133
22,17,130
22,18,134
22,19,126
22,20,122
22,21,115
22,22,124
22,23,116
22,24,124
22,25,127
22,26,132
22,27,140
22,28,136
22,29,128
22,30,136
22,31,135
22,32,143
22,33,139
22,34,134
22,35,127
22,36,129
23,0,119
23,1,117
23,2,110
23,3,107
23,4,108
23,5,109
23,6,109
23,7,110
23,8,106
23,9,109
23,10,115
23,11,107
23,12,114
23,13,105
23,14,114
23,15,119
23,16,125
23,17,129
23,18,136
23,19,138
23,20,136
23,21,144
23,22,140
24,0,105
24,1,103
24,2,101
24,3,102
24,4,108
24,5,107
24,6,115
24,7,114
24,8,117
24,9,109
24,10,106
24,11,109
24,12,119
24,13,117
24,14,113
24,15,105
24,16,116
24,17,117
24,18,112
24,19,107
24,20,108
24,21,116
24,22,108
24,23,114
24,24,110
24,25,105
24,26,99
24,27,101
24,28,98
25,0,109
25,1,113
25,2,105
25,3,103
25,4,104
25,5,103
25,6,112
25,7,116
25,8,110
25,9,102
25,10,101
25,11,108
25,12,113
25,13,118
25,14,114
25,15,110
25,16,102
25,17,104
25,18,112
25,19,120
25,20,116
25,21,113
25,22,112
25,23,117
25,24,122
25,25,119
25,26,120
25,27,129
25,28,123
25,29,120
25,30,115
25,31,112
25,32,117
25,33,121
25,34,129
25,35,130
25,36,136
25,37,134
25,38,135
25,39,143
25,40,144
25,41,137
26,0,114
26,1,108
26,2,103
26,3,106
26,4,112
26,5,106
26,6,100
26,7,102
26,8,95
26,9,98
26,10,101
26,11,103
26,12,107
26,13,99
26,14,107
26,15,102
26,16,105
26,17,114
26,18,121
26,19,131
26,20,138
26,21,142
26,22,142
26,23,134
26,24,143
26,25,138
26,26,145
26,27,150
26,28,146
26,29,149
26,30,142
26,31,143
26,32,148
26,33,150
26,34,161
26,35,168
26,36,178
26,37,184
27,0,119
27,1,115
27,2,112
27,3,105
27,4,105
27,5,115
27,6,119
27,7,123
27,8,130
27,9,139
27,10,132
27,11,127
27,12,130
27,13,139
27,14,149
27,15,140
27,16,135
27,17,136
27,18,143
27,19,153
27,20,154
27,21,151
27,22,152
27,23,150
27,24,148
27,25,144
27,26,143
27,27,138
27,28,131
27,29,127
27,30,119
28,0,115
28,1,110
28,2,103
28,3,96
28,4,87
28,5,98
28,6,90
28,7,84
28,8,90
28,9,86
28,10,85
28,11,89
28,12,90
28,13,87
28,14,89
28,15,96
28,16,93
28,17,97
28,18,92
28,19,84
28,20,75
28,21,77
28,22,86
28,23,79
28,24,78
28,25,88
28,26,88
28,27,93
28,28,103
28,29,113
28,30,116
28,31,122
28,32,128
29,0,111
29,1,107
29,2,116
29,3,117
29,4,126
29,5,127
29,6,123
29,7,122
29,8,119
29,9,125
29,10,129
29,11,135
29,12,142
29,13,150
29,14,148
29,15,153
29,16,152
29,17,159
29,18,161
29,19,155
29,20,163
29,21,170
29,22,172
29,23,176
29,24,173
29,25,167
29,26,177
29,27,184
29,28,184
29,29,189
29,30,198
30,0,120
30,1,130
30,2,136
30,3,134
30,4,142
30,5,143
30,6,150
30,7,147
30,8,143
30,9,151
30,10,148
30,11,148
30,12,144
30,13,149
30,14,160
30,15,153
30,16,152
30,17,158
30,18,158
30,19,152
30,20,149
30,21,151
30,22,153
30,23,163
30,24,170
30,25,173
31,0,116
31,1,113
31,2,105
31,3,106
31,4,100
31,5,94
31,6,94
31,7,88
31,8,81
31,9,75
31,10,84
31,11,78
31,12,81
31,13,75
31,14,69
31,15,66
31,16,68
31,17,73
31,18,67
31,19,62
31,20,69
31,21,69
31,22,79
31,23,74
31,24,68
31,25,75
31,26,68
31,27,68
31,28,73
31,29,75
31,30,82
31,31,85
31,32,86
31,33,81
32,0,119
32,1,126
32,2,133
32,3,134
32,4,137
32,5,131
32,6,131
32,7,131
32,8,131
32,9,142
32,10,150
32,11,157
32,12,158
32,13,159
32,14,169
32,15,164
32,16,169
32,17,167
32,18,168
32,19,175
32,20,175
32,21,177
32,22,179
32,23,172
32,24,176
32,25,168
32,26,163
32,27,171
32,28,168
32,29,168
32,30,168
32,31,179
32,32,174
32,33,181
32,34,172
32,35,174
32,36,179
32,37,180
33,0,114
33,1,109
33,2,104
33,3,101
33,4,104
33,5,96
33,6,93
33,7,85
33,8,86
33,9,91
33,10,95
33,11,96
33,12,90
33,13,84
33,14,77
33,15,79
33,16,80
33,17,82
33,18,90
33,19,90
33,20,83
33,21,93
33,22,97
33,23,106
33,24,104
33,25,106
33,26,110
33,27,104
33,28,111
34,0,110
34,1,105
34,2,101
34,3,111
34,4,118
34,5,112
34,6,119
34,7,120
34,8,120
34,9,117
34,10,125
34,11,127
34,12,126
34,13,123
34,14,132
34,15,128
34,16,136
34,17,139
34,18,134
34,19,129
34,20,140
34,21,149
34,22,142
34,23,147
34,24,152
34,25,156
34,26,158
34,27,164
35,0,119
35,1,129
35,2,128
35,3,121
35,4,124
35,5,127
35,6,119
35,7,116
35,8,114
35,9,105
35,10,96
35,11,97
35,12,97
35,13,94
35,14,87
35,15,80
35,16,74
35,17,83
35,18,85
35,19,89
35,20,92
35,21,90
35,22,88
35,23,96
35,24,100
35,25,97
35,26,103
35,27,94
35,28,87
35,29,78
35,30,70
35,31,68
35,32,62
35,33,60
35,34,64
35,35,75
35,36,83
35,37,85
35,38,80
35,39,82
35,40,74
35,41,77
35,42,77
36,0,116
36,1,125
36,2,124
36,3,123
36,4,124
36,5,129
36,6,121
36,7,116
36,8,112
36,9,109
36,10,104
36,11,104
36,12,96
36,13,102
36,14,107
36,15,117
36,16,118
36,17,119
36,18,130
36,19,136
36,20,128
36,21,126
36,22,119
36,23,112
36,24,116
36,25,118
36,26,118
36,27,123
36,28,129
36,29,138
36,30,140
36,31,142
37,0,117
37,1,110
37,2,113
37,3,124
37,4,126
37,5,123
37,6,130
37,7,137
37,8,137
37,9,142
37,10,142
37,11,146
37,12,152
37,13,158
37,14,161
37,15,158
37,16,158
37,17,158
37,18,153
37,19,147
37,20,149
37,21,142
37,22,153
37,23,156
37,24,158
37,25,149
37,26,149
37,27,142
37,28,150
37,29,151
37,30,147
37,31,151
37,32,147
37,33,141
37,34,152
37,35,154
37,36,151
37,37,155
37,38,165
37,39,172
38,0,100
38,1,100
38,2,106
38,3,104
38,4,95
38,5,93
38,6,88
38,7,91
38,8,101
38,9,104
38,10,112
38,11,119
38,12,110
38,13,118
38,14,116
38,15,126
38,16,121
38,17,122
38,18,130
38,19,126
38,20,119
38,21,124
38,22,117
38,23,115
38,24,115
38,25,108
38,26,118
38,27,126
38,28,122
38,29,116
39,0,108
39,1,106
39,2,100
39,3,101
39,4,97
39,5,108
39,6,108
39,7,109
39,8,102
39,9,93
39,10,102
39,11,100
39,12,101
39,13,100
39,14,104
39,15,109
39,16,118
39,17,117
39,18,120
39,19,130
39,20,140
39,21,143
39,22,134
39,23,132
39,24,126
39,25,129
39,26,121
39,27,129
40,0,114
40,1,113
40,2,109
40,3,106
40,4,111
40,5,114
40,6,125
40,7,123
40,8,119
40,9,118
40,10,110
40,11,115
40,12,107
40,13,103
40,14,98
40,15,90
40,16,92
40,17,95
40,18,94
40,19,86
40,20,81
40,21,78
40,22,77
40,23,78
40,24,88
40,25,89
40,26,82
40,27,85
40,28,92
41,0,113
41,1,122
41,2,128
41,3,135
41,4,137
41,5,133
41,6,136
41,7,140
41,8,132
41,9,133
41,10,124
41,11,119
41,12,114
41,13,119
41,14,121
41,15,127
41,16,132
41,17,137
41,18,147
41,19,151
41,20,157
41,21,167
41,22,160
41,23,161
41,24,156
41,25,158
41,26,163
41,27,156
41,28,166
42,0,102
42,1,108
42,2,115
42,3,122
42,4,123
42,5,118
42,6,120
42,7,115
42,8,117
42,9,124
42,10,128
42,11,128
42,12,133
42,13,130
42,14,123
42,15,126
42,16,133
42,17,128
42,18,123
42,19,120
42,20,115
42,21,121
42,22,119
42,23,127
42,24,126
42,25,123
42,26,121
42,27,124
42,28,122
42,29,131
42,30,125
43,0,107
43,1,102
43,2,108
43,3,102
43,4,93
43,5,101
43,6,104
43,7,100
43,8,96
43,9,105
43,10,98
43,11,103
43,12,95
43,13,100
43,14,92
43,15,98
43,16,98
43,17,94
43,18,94
43,19,94
43,20,89
43,21,88
43,22,84
43,23,79
43,24,86
43,25,90
43,26,92
43,27,84
43,28,87
43,29,80
44,0,116
44,1,112
44,2,113
44,3,121
44,4,115
44,5,112
44,6,119
44,7,117
44,8,118
44,9,115
44,10,114
44,11,120
44,12,114
44,13,113
44,14,116
44,15,124
44,16,128
44,17,120
44,18,127
44,19,127
44,20,120
44,21,116
44,22,114
44,23,107
44,24,99
44,25,91
44,26,82
44,27,74
44,28,74
44,29,79
44,30,77
44,31,85
44,32,95
44,33,99
44,34,92
45,0,113
45,1,110
45,2,116
45,3,120
45,4,120
45,5,130
45,6,135
45,7,128
45,8,132
45,9,126
45,10,126
45,11,121
45,12,130
45,13,136
45,14,137
45,15,132
45,16,136
45,17,127
45,18,121
45,19,116
45,20,117
45,21,123
45,22,123
45,23,115
45,24,117
45,25,110
45,26,121
45,27,119
45,28,127
45,29,135
45,30,127
45,31,133
45,32,125
45,33,130
45,34,135
45,35,132
45,36,136
45,37,143
45,38,149
46,0,113
46,1,116
46,2,109
46,3,120
46,4,126
46,5,119
46,6,128
46,7,129
46,8,122
46,9,129
46,10,121
46,11,123
46,12,126
46,13,129
46,14,128
46,15,133
46,16,129
46,17,140
46,18,142
46,19,140
46,20,138
46,21,148
46,22,140
46,23,131
46,24,132
46,25,138
46,26,142
46,27,141
46,28,150
46,29,150
46,30,158
46,31,153
46,32,157
46,33,167
47,0,112
47,1,109
47,2,105
47,3,106
47,4,104
47,5,97
47,6,106
47,7,108
47,8,103
47,9,99
47,10,92
47,11,99
47,12,104
47,13,114
47,14,114
47,15,116
47,16,108
47,17,101
47,18,105
47,19,104
47,20,109
47,21,116
47,22,121
47,23,121
47,24,128
47,25,130
47,26,132
47,27,139
47,28,130
47,29,134
47,30,138
47,31,130
47,32,125
47,33,118
48,0,106
48,1,98
48,2,102
48,3,112
48,4,104
48,5,113
48,6,123
48,7,130
48,8,137
48,9,142
48,10,149
48,11,153
48,12,146
48,13,153
48,14,160
48,15,152
48,16,161
48,17,167
48,18,170
48,19,164
48,20,173
48,21,172
48,22,178
48,23,180
48,24,177
48,25,181
48,26,192
48,27,198
48,28,205
48,29,210
48,30,212
48,31,215
48,32,206
48,33,199
48,34,210
48,35,215
48,36,221
49,0,104
49,1,115
49,2,126
49,3,123
49,4,129
49,5,121
49,6,121
49,7,132
49,8,140
49,9,132
49,10,128
49,11,134
49,12,129
49,13,125
49,14,117
49,15,127
49,16,132
49,17,133
49,18,141
49,19,145
49,20,139
49,21,145
49,22,155
49,23,162
49,24,169
49,25,168
49,26,172
49,27,171
49,28,169
49,29,174
49,30,180
49,31,174
49,32,167
49,33,168
49,34,172
49,35,170
50,0,114
50,1,109
50,2,109
50,3,102
50,4,95
50,5,91
50,6,98
50,7,97
50,8,99
50,9,91
50,10,84
50,11,91
50,12,102
50,13,110
50,14,121
50,15,130
50,16,132
50,17,138
50,18,147
50,19,146
50,20,149
50,21,150
50,22,143
50,23,152
50,24,147
50,25,144
50,26,144
50,27,149
50,28,149
50,29,159
50,30,170
50,31,178
51,0,110
51,1,101
51,2,96
51,3,95
51,4,94
51,5,102
51,6,108
51,7,107
51,8,102
51,9,102
51,10,101
51,11,107
51,12,107
51,13,101
51,14,107
51,15,116
51,16,116
51,17,120
51,18,123
51,19,121
51,20,130
51,21,130
51,22,132
51,23,133
51,24,132
51,25,133
51,26,127
51,27,118
51,28,124
51,29,122
51,30,131
51,31,125
51,32,130
51,33,126
51,34,120
51,35,123
51,36,126
51,37,127
51,38,128
52,0,102
52,1,108
52,2,113
52,3,121
52,4,130
52,5,139
52,6,143
52,7,153
52,8,147
52,9,152
52,10,146
52,11,142
52,12,142
52,13,149
52,14,141
52,15,133
52,16,141
52,17,142
52,18,146
52,19,142
52,20,143
52,21,136
52,22,133
52,23,144
52,24,141
52,25,151
52,26,160
52,27,170
52,28,166
52,29,168
52,30,171
53,0,113
53,1,116
53,2,123
53,3,117
53,4,114
53,5,122
53,6,116
53,7,126
53,8,125
53,9,122
53,10,123
53,11,132
53,12,129
53,13,124
53,14,133
53,15,130
53,16,132
53,17,140
53,18,133
53,19,127
53,20,125
53,21,135
53,22,143
53,23,141
53,24,143
53,25,152
53,26,147
53,27,145
53,28,154
53,29,149
53,30,153
53,31,150
53,32,157
54,0,109
54,1,110
54,2,113
54,3,116
54,4,118
54,5,117
54,6,108
54,7,103
54,8,111
54,9,107
54,10,116
54,11,107
54,12,102
54,13,102
54,14,103
54,15,97
54,16,107
54,17,103
54,18,108
54,19,110
54,20,119
54,21,117
54,22,121
54,23,126
54,24,119
54,25,117
55,0,110
55,1,115
55,2,111
55,3,107
55,4,98
55,5,99
55,6,98
55,7,100
55,8,97
55,9,98
55,10,90
55,11,88
55,12,98
55,13,91
55,14,92
55,15,88
55,16,98
55,17,96
55,18,98
55,19,93
55,20,88
55,21,86
55,22,81
55,23,80
55,24,77
56,0,113
56,1,112
56,2,108
56,3,119
56,4,110
56,5,110
56,6,116
56,7,107
56,8,116
56,9,124
56,10,134
56,11,126
56,12,121
56,13,128
56,14,137
56,15,147
56,16,142
56,17,145
56,18,147
56,19,142
56,20,150
56,21,141
56,22,151
56,23,152
56,24,145
56,25,151
56,26,151
56,27,160
56,28,162
56,29,162
56,30,159
56,31,156
57,0,115
57,1,108
57,2,114
57,3,122
57,4,125
57,5,122
57,6,130
57,7,124
57,8,119
57,9,115
57,10,115
57,11,119
57,12,119
57,13,119
57,14,128
57,15,133
57,16,134
57,17,139
57,18,141
57,19,139
57,20,146
57,21,157
57,22,163
57,23,163
57,24,164
57,25,171
57,26,176
57,27,183
57,28,186
57,29,196
58,0,105
58,1,104
58,2,101
58,3,100
58,4,105
58,5,99
58,6,106
58,7,100
58,8,92
58,9,95
58,10,93
58,11,88
58,12,83
58,13,87
58,14,93
58,15,90
58,16,85
58,17,95
58,18,105
58,19,110
58,20,113
58,21,117
58,22,115
59,0,108
59,1,112
59,2,109
59,3,120
59,4,120
59,5,122
59,6,127
59,7,123
59,8,126
59,9,136
59,10,136
59,11,135
59,12,127
59,13,123
59,14,133
59,15,133
59,16,134
59,17,134
59,18,144
59,19,150
59,20,142
59,21,144
59,22,154
59,23,158
59,24,155
59,25,163
59,26,162
59,27,155
59,28,151
59,29,161
59,30,171
59,31,175
59,32,176
59,33,182
59,34,190
59,35,199
59,36,195
59,37,190
60,0,109
60,1,116
60,2,113
60,3,116
60,4,112
60,5,108
60,6,105
60,7,99
60,8,103
60,9,108
60,10,104
60,11,96
60,12,101
60,13,92
60,14,102
60,15,99
60,16,105
60,17,112
60,18,115
60,19,106
60,20,99
60,21,105
60,22,98
60,23,89
60,24,99
60,25,104
60,26,98
60,27,99
60,28,105
60,29,113
60,30,112
60,31,106
60,32,115
60,33,116
60,34,123
60,35,121
60,36,123
61,0,120
61,1,131
61,2,123
61,3,131
61,4,140
61,5,148
61,6,151
61,7,160
61,8,167
61,9,176
61,10,183
61,11,177
61,12,186
61,13,187
61,14,192
61,15,203
61,16,209
61,17,216
61,18,211
61,19,205
61,20,204
61,21,211
61,22,219
61,23,229
61,24,222
61,25,223
61,26,216
61,27,211
61,28,204
61,29,202
61,30,211
61,31,216
61,32,219
61,33,229
61,34,227
61,35,226
61,36,233
61,37,240
61,38,248
61,39,242
61,40,241
61,41,238
61,42,234
62,0,107
62,1,101
62,2,99
62,3,97
62,4,96
62,5,97
62,6,97
62,7,90
62,8,84
62,9,79
62,10,81
62,11,79
62,12,75
62,13,77
62,14,77
62,15,83
62,16,93
62,17,85
62,18,96
62,19,104
62,20,98
62,21,95
62,22,89
62,23,84
62,24,83
62,25,86
62,26,84
62,27,94
62,28,94
62,29,94
62,30,91
63,0,105
63,1,110
63,2,106
63,3,101
63,4,101
63,5,110
63,6,117
63,7,114
63,8,107
63,9,99
63,10,97
63,11,107
63,12,113
63,13,106
63,14,113
63,15,113
63,16,108
63,17,111
63,18,104
63,19,99
63,20,98
63,21,108
63,22,105
63,23,101
63,24,93
63,25,92
63,26,100
63,27,104
63,28,98
64,0,101
64,1,103
64,2,101
64,3,93
64,4,87
64,5,83
64,6,76
64,7,87
64,8,80
64,9,74
64,10,81
64,11,73
64,12,75
64,13,84
64,14,92
64,15,91
64,16,91
64,17,91
64,18,95
64,19,99
64,20,97
64,21,96
64,22,92
64,23,88
64,24,89
64,25,96
64,26,103
64,27,100
64,28,110
64,29,112
64,30,106
64,31,113
64,32,116
64,33,127
64,34,135
64,35,140
65,0,100
65,1,102
65,2,103
65,3,104
65,4,99
65,5,94
65,6,93
65,7,97
65,8,106
65,9,108
65,10,104
65,11,114
65,12,124
65,13,116
65,14,111
65,15,115
65,16,126
65,17,118
65,18,109
65,19,108
65,20,103
65,21,100
65,22,102
65,23,96
65,24,101
65,25,104
65,26,108
65,27,100
65,28,94
65,29,103
65,30,97
65,31,101
65,32,98
65,33,103
65,34,98
65,35,93
65,36,94
65,37,104
65,38,113
66,0,115
66,1,123
66,2,124
66,3,133
66,4,142
66,5,147
66,6,152
66,7,145
66,8,137
66,9,147
66,10,147
66,11,146
66,12,139
66,13,146
66,14,139
66,15,132
66,16,135
66,17,146
66,18,137
66,19,141
66,20,148
66,21,146
66,22,145
66,23,154
66,24,158
66,25,154
66,26,161
66,27,152
67,0,117
67,1,120
67,2,115
67,3,110
67,4,110
67,5,117
67,6,119
67,7,126
67,8,136
67,9,131
67,10,122
67,11,129
67,12,120
67,13,125
67,14,118
67,15,120
67,16,112
67,17,113
67,18,121
67,19,115
67,20,108
67,21,106
67,22,97
67,23,92
67,24,89
67,25,94
67,26,99
67,27,92
67,28,89
67,29,93
67,30,90
67,31,96
67,32,93
67,33,95
67,34,97
67,35,104
67,36,103
68,0,110
68,1,110
68,2,113
68,3,114
68,4,112
68,5,122
68,6,130
68,7,125
68,8,126
68,9,127
68,10,124
68,11,120
68,12,126
68,13,134
68,14,134
68,15,143
68,16,152
68,17,150
68,18,147
68,19,149
68,20,157
68,21,156
68,22,150
68,23,160
68,24,160
68,25,156
68,26,153
68,27,156
68,28,153
68,29,159
68,30,169
69,0,115
69,1,115
69,2,113
69,3,123
69,4,134
69,5,129
69,6,136
69,7,137
69,8,141
69,9,136
69,10,142
69,11,140
69,12,142
69,13,151
69,14,143
69,15,151
69,16,159
69,17,170
69,18,172
69,19,163
69,20,168
69,21,174
69,22,176
69,23,174
69,24,180
69,25,180
69,26,187
69,27,181
69,28,191
69,29,193
69,30,189
69,31,198
69,32,202
69,33,212
70,0,105
70,1,111
70,2,106
70,3,105
70,4,101
70,5,108
70,6,108
70,7,104
70,8,98
70,9,89
70,10,100
70,11,93
70,12,88
70,13,93
70,14,87
70,15,85
70,16,96
70,17,91
70,18,89
70,19,86
70,20,97
70,21,88
70,22,79
70,23,86
70,24,92
70,25,93
70,26,104
70,27,110
70,28,103
70,29,95
70,30,101
70,31,97
71,0,118
71,1,121
71,2,114
71,3,108
71,4,103
71,5,96
71,6,90
71,7,92
71,8,102
71,9,94
71,10,103
71,11,98
71,12,96
71,13,90
71,14,101
71,15,112
71,16,117
71,17,116
71,18,119
71,19,119
71,20,114
71,21,117
71,22,111
71,23,103
71,24,111
71,25,110
71,26,115
71,27,122
71,28,114
71,29,106
71,30,102
71,31,112
71,32,120
72,0,108
72,1,106
72,2,107
72,3,107
72,4,103
72,5,101
72,6,111
72,7,119
72,8,114
72,9,119
72,10,118
72,11,119
72,12,118
72,13,123
72,14,131
72,15,135
72,16,138
72,17,142
72,18,138
72,19,143
72,20,150
72,21,157
72,22,160
72,23,164
72,24,158
72,25,164
72,26,161
72,27,156
73,0,106
73,1,103
73,2,108
73,3,111
73,4,115
73,5,119
73,6,119
73,7,112
73,8,111
73,9,117
73,10,115
73,11,125
73,12,135
73,13,144
73,14,139
73,15,146
73,16,147
73,17,156
73,18,158
73,19,166
73,20,162
73,21,158
73,22,149
73,23,152
73,24,157
73,25,150
73,26,156
73,27,150
73,28,151
73,29,154
73,30,152
73,31,149
73,32,155
73,33,152
73,34,152
74,0,103
74,1,110
74,2,103
74,3,101
74,4,95
74,5,89
74,6,95
74,7,101
74,8,96
74,9,101
74,10,96
74,11,104
74,12,110
74,13,121
74,14,123
74,15,122
74,16,130
74,17,124
74,18,123
74,19,120
74,20,112
74,21,106
74,22,111
74,23,103
74,24,96
74,25,98
74,26,105
74,27,114
74,28,120
74,29,118
74,30,121
74,31,114
74,32,107
74,33,107
74,34,99
74,35,96
74,36,93
74,37,94
74,38,96
74,39,94
74,40,98
74,41,104
